province,date,unemployment_rate,ppt_change_yoy
Lampung,2020-02-01,4.26,0.31
Lampung,2020-08-01,4.67,0.64
Bangka Belitung Islands,2005-02-01,8.1,NA
Bangka Belitung Islands,2005-08-01,7.19,NA
Bangka Belitung Islands,2006-02-01,5.95,-2.15
Bangka Belitung Islands,2006-08-01,8.99,1.8
Bangka Belitung Islands,2007-02-01,7.36,1.41
Bangka Belitung Islands,2007-08-01,6.49,-2.5
Bangka Belitung Islands,2008-02-01,5.79,-1.57
Bangka Belitung Islands,2008-08-01,5.99,-0.5
Bangka Belitung Islands,2009-02-01,4.82,-0.97
Bangka Belitung Islands,2009-08-01,6.14,0.15
Bangka Belitung Islands,2010-02-01,4.24,-0.58
Bangka Belitung Islands,2010-08-01,5.63,-0.51
Bangka Belitung Islands,2011-02-01,3.31,-0.93
Bangka Belitung Islands,2011-08-01,3.86,-1.77
Bangka Belitung Islands,2012-02-01,2.82,-0.49
Bangka Belitung Islands,2012-08-01,3.43,-0.43
Bangka Belitung Islands,2013-02-01,3.22,0.4
Bangka Belitung Islands,2013-08-01,3.65,0.22
Bangka Belitung Islands,2014-02-01,2.67,-0.55
Bangka Belitung Islands,2014-08-01,5.14,1.49
Bangka Belitung Islands,2015-02-01,3.35,0.68
Bangka Belitung Islands,2015-08-01,6.29,1.15
Bangka Belitung Islands,2016-02-01,6.17,2.82
Bangka Belitung Islands,2016-08-01,2.6,-3.69
Bangka Belitung Islands,2017-02-01,4.46,-1.71
Bangka Belitung Islands,2017-08-01,3.78,1.18
Bangka Belitung Islands,2018-02-01,3.59,-0.87
Bangka Belitung Islands,2018-08-01,3.61,-0.17
Bangka Belitung Islands,2019-02-01,3.32,-0.27
Bangka Belitung Islands,2019-08-01,3.58,-0.03
Bangka Belitung Islands,2020-02-01,3.35,0.03
Bangka Belitung Islands,2020-08-01,5.25,1.67
Riau Islands,2006-02-01,10.69,NA
Riau Islands,2006-08-01,12.24,NA
Riau Islands,2007-02-01,8.86,-1.83
Riau Islands,2007-08-01,9.01,-3.23
Riau Islands,2008-02-01,8.49,-0.37
Riau Islands,2008-08-01,8.01,-1
Riau Islands,2009-02-01,7.81,-0.68
Riau Islands,2009-08-01,8.11,0.1
Riau Islands,2010-02-01,7.21,-0.6
Riau Islands,2010-08-01,6.9,-1.21
Riau Islands,2011-02-01,7.2,-0.01
Riau Islands,2011-08-01,5.38,-1.52
Riau Islands,2012-02-01,5.71,-1.49
Riau Islands,2012-08-01,5.08,-0.3
Riau Islands,2013-02-01,6.05,0.34
Riau Islands,2013-08-01,5.63,0.55
Riau Islands,2014-02-01,5.26,-0.79
Riau Islands,2014-08-01,6.69,1.06
Riau Islands,2015-02-01,9.05,3.79
Riau Islands,2015-08-01,6.2,-0.49
Riau Islands,2016-02-01,9.03,-0.02
Riau Islands,2016-08-01,7.69,1.49
Riau Islands,2017-02-01,6.44,-2.59
Riau Islands,2017-08-01,7.16,-0.53
Riau Islands,2018-02-01,7.3,0.86
Riau Islands,2018-08-01,8.04,0.88
Riau Islands,2019-02-01,7.02,-0.28
Riau Islands,2019-08-01,7.5,-0.54
Riau Islands,2020-02-01,5.98,-1.04
Riau Islands,2020-08-01,10.34,2.84
Jakarta,2005-02-01,14.73,NA
Jakarta,2005-08-01,15.77,NA
Jakarta,2006-02-01,14.31,-0.42
Jakarta,2006-08-01,11.4,-4.37
Jakarta,2007-02-01,13.27,-1.04
Jakarta,2007-08-01,12.57,1.17
Jakarta,2008-02-01,11.06,-2.21
Jakarta,2008-08-01,12.16,-0.41
Jakarta,2009-02-01,11.99,0.93
Jakarta,2009-08-01,12.15,-0.01
Jakarta,2010-02-01,11.32,-0.67
Jakarta,2010-08-01,11.05,-1.1
Jakarta,2011-02-01,10.86,-0.46
Jakarta,2011-08-01,11.69,0.64
Jakarta,2012-02-01,10.6,-0.26
Jakarta,2012-08-01,9.67,-2.02
Jakarta,2013-02-01,9.64,-0.96
Jakarta,2013-08-01,8.63,-1.04
Jakarta,2014-02-01,9.84,0.2
Jakarta,2014-08-01,8.47,-0.16
Jakarta,2015-02-01,8.36,-1.48
Jakarta,2015-08-01,7.23,-1.24
Jakarta,2016-02-01,5.77,-2.59
Jakarta,2016-08-01,6.12,-1.11
Jakarta,2017-02-01,5.36,-0.41
Jakarta,2017-08-01,7.14,1.02
Jakarta,2018-02-01,5.73,0.37
Jakarta,2018-08-01,6.65,-0.49
Jakarta,2019-02-01,5.5,-0.23
Jakarta,2019-08-01,6.54,-0.11
Jakarta,2020-02-01,5.15,-0.35
Jakarta,2020-08-01,10.95,4.41
West Java,2005-02-01,14.73,NA
West Java,2005-08-01,15.53,NA
West Java,2006-02-01,14.5,-0.23
West Java,2006-08-01,14.59,-0.94
West Java,2007-02-01,14.51,0.01
West Java,2007-08-01,13.08,-1.51
West Java,2008-02-01,12.28,-2.23
West Java,2008-08-01,12.08,-1
West Java,2009-02-01,11.85,-0.43
West Java,2009-08-01,10.96,-1.12
West Java,2010-02-01,10.57,-1.28
West Java,2010-08-01,10.33,-0.63
West Java,2011-02-01,10.01,-0.56
West Java,2011-08-01,9.96,-0.37
West Java,2012-02-01,9.84,-0.17
West Java,2012-08-01,9.08,-0.88
West Java,2013-02-01,8.88,-0.96
West Java,2013-08-01,9.16,0.08
West Java,2014-02-01,8.66,-0.22
West Java,2014-08-01,8.45,-0.71
West Java,2015-02-01,8.4,-0.26
West Java,2015-08-01,8.72,0.27
West Java,2016-02-01,8.57,0.17
West Java,2016-08-01,8.89,0.17
West Java,2017-02-01,8.49,-0.08
West Java,2017-08-01,8.22,-0.67
West Java,2018-02-01,8.22,-0.27
West Java,2018-08-01,8.23,0.01
West Java,2019-02-01,7.78,-0.44
West Java,2019-08-01,8.04,-0.19
West Java,2020-02-01,7.71,-0.07
West Java,2020-08-01,10.46,2.42
Central Java,2005-02-01,8.51,NA
Central Java,2005-08-01,9.54,NA
Central Java,2006-02-01,8.2,-0.31
Central Java,2006-08-01,8.02,-1.52
Central Java,2007-02-01,8.1,-0.1
Central Java,2007-08-01,7.7,-0.32
Central Java,2008-02-01,7.12,-0.98
Central Java,2008-08-01,7.35,-0.35
Central Java,2009-02-01,7.28,0.16
Central Java,2009-08-01,7.33,-0.02
Central Java,2010-02-01,6.86,-0.42
Central Java,2010-08-01,6.21,-1.12
Central Java,2011-02-01,6.18,-0.68
Central Java,2011-08-01,7.07,0.86
Central Java,2012-02-01,5.9,-0.28
Central Java,2012-08-01,5.61,-1.46
Central Java,2013-02-01,5.53,-0.37
Central Java,2013-08-01,6.01,0.4
Central Java,2014-02-01,5.45,-0.08
Central Java,2014-08-01,5.68,-0.33
Central Java,2015-02-01,5.31,-0.14
Central Java,2015-08-01,4.99,-0.69
Central Java,2016-02-01,4.2,-1.11
Central Java,2016-08-01,4.63,-0.36
Central Java,2017-02-01,4.15,-0.05
Central Java,2017-08-01,4.57,-0.06
Central Java,2018-02-01,4.19,0.04
Central Java,2018-08-01,4.47,-0.1
Central Java,2019-02-01,4.19,0
Central Java,2019-08-01,4.44,-0.03
Central Java,2020-02-01,4.2,0.01
Central Java,2020-08-01,6.48,2.04
Yogyakarta,2005-02-01,5.05,NA
Yogyakarta,2005-08-01,7.59,NA
Yogyakarta,2006-02-01,6.25,1.2
Yogyakarta,2006-08-01,6.31,-1.28
Yogyakarta,2007-02-01,6.08,-0.17
Yogyakarta,2007-08-01,6.1,-0.21
Yogyakarta,2008-02-01,6.04,-0.04
Yogyakarta,2008-08-01,5.38,-0.72
Yogyakarta,2009-02-01,6,-0.04
Yogyakarta,2009-08-01,6,0.62
Yogyakarta,2010-02-01,6.02,0.02
Yogyakarta,2010-08-01,5.69,-0.31
Yogyakarta,2011-02-01,5.54,-0.48
Yogyakarta,2011-08-01,4.39,-1.3
Yogyakarta,2012-02-01,3.98,-1.56
Yogyakarta,2012-08-01,3.9,-0.49
Yogyakarta,2013-02-01,3.75,-0.23
Yogyakarta,2013-08-01,3.24,-0.66
Yogyakarta,2014-02-01,2.16,-1.59
Yogyakarta,2014-08-01,3.33,0.09
Yogyakarta,2015-02-01,4.07,1.91
Yogyakarta,2015-08-01,4.07,0.74
Yogyakarta,2016-02-01,2.81,-1.26
Yogyakarta,2016-08-01,2.72,-1.35
Yogyakarta,2017-02-01,2.84,0.03
Yogyakarta,2017-08-01,3.02,0.3
Yogyakarta,2018-02-01,3,0.16
Yogyakarta,2018-08-01,3.37,0.35
Yogyakarta,2019-02-01,2.89,-0.11
Yogyakarta,2019-08-01,3.18,-0.19
Yogyakarta,2020-02-01,3.38,0.49
Yogyakarta,2020-08-01,4.57,1.39
East Java,2005-02-01,8.45,NA
East Java,2005-08-01,8.51,NA
East Java,2006-02-01,7.72,-0.73
East Java,2006-08-01,8.19,-0.32
East Java,2007-02-01,7.45,-0.27
East Java,2007-08-01,6.79,-1.4
East Java,2008-02-01,6.24,-1.21
East Java,2008-08-01,6.42,-0.37
East Java,2009-02-01,5.87,-0.37
East Java,2009-08-01,5.08,-1.34
East Java,2010-02-01,4.91,-0.96
East Java,2010-08-01,4.25,-0.83
East Java,2011-02-01,4.24,-0.67
East Java,2011-08-01,5.38,1.13
East Java,2012-02-01,4.16,-0.08
East Java,2012-08-01,4.11,-1.27
East Java,2013-02-01,3.97,-0.19
East Java,2013-08-01,4.3,0.19
East Java,2014-02-01,4.02,0.05
East Java,2014-08-01,4.19,-0.11
East Java,2015-02-01,4.31,0.29
East Java,2015-08-01,4.47,0.28
East Java,2016-02-01,4.14,-0.17
East Java,2016-08-01,4.21,-0.26
East Java,2017-02-01,4.1,-0.04
East Java,2017-08-01,4,-0.21
East Java,2018-02-01,3.77,-0.33
East Java,2018-08-01,3.91,-0.09
East Java,2019-02-01,3.77,0
East Java,2019-08-01,3.82,-0.09
East Java,2020-02-01,3.6,-0.17
East Java,2020-08-01,5.84,2.02
Banten,2005-02-01,14.23,NA
Banten,2005-08-01,16.59,NA
Banten,2006-02-01,16.34,2.11
Banten,2006-08-01,18.91,2.32
Banten,2007-02-01,16.11,-0.23
Banten,2007-08-01,15.75,-3.16
Banten,2008-02-01,14.15,-1.96
Banten,2008-08-01,15.18,-0.57
Banten,2009-02-01,14.9,0.75
Banten,2009-08-01,14.97,-0.21
Banten,2010-02-01,14.13,-0.77
Banten,2010-08-01,13.68,-1.29
Banten,2011-02-01,13.62,-0.51
Banten,2011-08-01,13.74,0.06
Banten,2012-02-01,10.68,-2.94
Banten,2012-08-01,9.94,-3.8
Banten,2013-02-01,9.77,-0.91
Banten,2013-08-01,9.54,-0.4
Banten,2014-02-01,9.87,0.1
Banten,2014-08-01,9.07,-0.47
Banten,2015-02-01,8.58,-1.29
Banten,2015-08-01,9.55,0.48
Banten,2016-02-01,7.95,-0.63
Banten,2016-08-01,8.92,-0.63
Banten,2017-02-01,7.75,-0.2
Banten,2017-08-01,9.28,0.36
Banten,2018-02-01,7.72,-0.03
Banten,2018-08-01,8.47,-0.81
Banten,2019-02-01,7.55,-0.17
Banten,2019-08-01,8.11,-0.36
Banten,2020-02-01,7.99,0.44
Banten,2020-08-01,10.64,2.53
Bali,2005-02-01,4.03,NA
Bali,2005-08-01,5.32,NA
Bali,2006-02-01,5.32,1.29
Bali,2006-08-01,6.04,0.72
Bali,2007-02-01,4.89,-0.43
Bali,2007-08-01,3.77,-2.27
Bali,2008-02-01,4.56,-0.33
Bali,2008-08-01,3.31,-0.46
Bali,2009-02-01,2.93,-1.63
Bali,2009-08-01,3.13,-0.18
Bali,2010-02-01,3.57,0.64
Bali,2010-08-01,3.06,-0.07
Bali,2011-02-01,3,-0.57
Bali,2011-08-01,2.95,-0.11
Bali,2012-02-01,2.23,-0.77
Bali,2012-08-01,2.1,-0.85
Bali,2013-02-01,1.93,-0.3
Bali,2013-08-01,1.83,-0.27
Bali,2014-02-01,1.37,-0.56
Bali,2014-08-01,1.9,0.07
Bali,2015-02-01,1.37,0
Bali,2015-08-01,1.99,0.09
Bali,2016-02-01,2.12,0.75
Bali,2016-08-01,1.89,-0.1
Bali,2017-02-01,1.28,-0.84
Bali,2017-08-01,1.48,-0.41
Bali,2018-02-01,0.88,-0.4
Bali,2018-08-01,1.4,-0.08
Bali,2019-02-01,1.22,0.34
Bali,2019-08-01,1.57,0.17
Bali,2020-02-01,1.25,0.03
Bali,2020-08-01,5.63,4.06
West Nusa Tenggara,2005-02-01,8.93,NA
West Nusa Tenggara,2005-08-01,10.29,NA
West Nusa Tenggara,2006-02-01,8.96,0.03
West Nusa Tenggara,2006-08-01,8.9,-1.39
West Nusa Tenggara,2007-02-01,7.55,-1.41
West Nusa Tenggara,2007-08-01,6.48,-2.42
West Nusa Tenggara,2008-02-01,5.2,-2.35
West Nusa Tenggara,2008-08-01,6.13,-0.35
West Nusa Tenggara,2009-02-01,6.12,0.92
West Nusa Tenggara,2009-08-01,6.25,0.12
West Nusa Tenggara,2010-02-01,5.78,-0.34
West Nusa Tenggara,2010-08-01,5.29,-0.96
West Nusa Tenggara,2011-02-01,5.46,-0.32
West Nusa Tenggara,2011-08-01,5.25,-0.04
West Nusa Tenggara,2012-02-01,5.23,-0.23
West Nusa Tenggara,2012-08-01,5.23,-0.02
West Nusa Tenggara,2013-02-01,5.28,0.05
West Nusa Tenggara,2013-08-01,5.3,0.07
West Nusa Tenggara,2014-02-01,5.3,0.02
West Nusa Tenggara,2014-08-01,5.75,0.45
West Nusa Tenggara,2015-02-01,4.98,-0.32
West Nusa Tenggara,2015-08-01,5.69,-0.06
West Nusa Tenggara,2016-02-01,3.66,-1.32
West Nusa Tenggara,2016-08-01,3.94,-1.75
West Nusa Tenggara,2017-02-01,3.86,0.2
West Nusa Tenggara,2017-08-01,3.32,-0.62
West Nusa Tenggara,2018-02-01,3.28,-0.58
West Nusa Tenggara,2018-08-01,3.58,0.26
West Nusa Tenggara,2019-02-01,3.15,-0.13
West Nusa Tenggara,2019-08-01,3.28,-0.3
West Nusa Tenggara,2020-02-01,3.04,-0.11
West Nusa Tenggara,2020-08-01,4.22,0.94
East Nusa Tenggara,2005-02-01,5.46,NA
East Nusa Tenggara,2005-08-01,4.82,NA
East Nusa Tenggara,2006-02-01,4.98,-0.48
East Nusa Tenggara,2006-08-01,3.65,-1.17
East Nusa Tenggara,2007-02-01,3.98,-1
East Nusa Tenggara,2007-08-01,3.72,0.07
East Nusa Tenggara,2008-02-01,3.7,-0.28
East Nusa Tenggara,2008-08-01,3.73,0.01
East Nusa Tenggara,2009-02-01,2.78,-0.92
East Nusa Tenggara,2009-08-01,3.97,0.24
East Nusa Tenggara,2010-02-01,3.49,0.71
East Nusa Tenggara,2010-08-01,3.34,-0.63
East Nusa Tenggara,2011-02-01,2.76,-0.73
East Nusa Tenggara,2011-08-01,3.11,-0.23
East Nusa Tenggara,2012-02-01,2.53,-0.23
East Nusa Tenggara,2012-08-01,3.04,-0.07
East Nusa Tenggara,2013-02-01,2.12,-0.41
East Nusa Tenggara,2013-08-01,3.25,0.21
East Nusa Tenggara,2014-02-01,1.97,-0.15
East Nusa Tenggara,2014-08-01,3.26,0.01
East Nusa Tenggara,2015-02-01,3.12,1.15
East Nusa Tenggara,2015-08-01,3.83,0.57
East Nusa Tenggara,2016-02-01,3.59,0.47
East Nusa Tenggara,2016-08-01,3.25,-0.58
East Nusa Tenggara,2017-02-01,3.21,-0.38
East Nusa Tenggara,2017-08-01,3.27,0.02
East Nusa Tenggara,2018-02-01,2.82,-0.39
East Nusa Tenggara,2018-08-01,2.85,-0.42
East Nusa Tenggara,2019-02-01,2.98,0.16
East Nusa Tenggara,2019-08-01,3.14,0.29
East Nusa Tenggara,2020-02-01,2.64,-0.34
East Nusa Tenggara,2020-08-01,4.28,1.14
West Kalimantan,2005-02-01,8.61,NA
West Kalimantan,2005-08-01,8.13,NA
West Kalimantan,2006-02-01,7.06,-1.55
West Kalimantan,2006-08-01,8.53,0.4
West Kalimantan,2007-02-01,7.08,0.02
West Kalimantan,2007-08-01,6.47,-2.06
West Kalimantan,2008-02-01,6.49,-0.59
West Kalimantan,2008-08-01,5.41,-1.06
West Kalimantan,2009-02-01,5.63,-0.86
West Kalimantan,2009-08-01,5.44,0.03
West Kalimantan,2010-02-01,5.5,-0.13
West Kalimantan,2010-08-01,4.62,-0.82
West Kalimantan,2011-02-01,5.23,-0.27
West Kalimantan,2011-08-01,4.6,-0.02
West Kalimantan,2012-02-01,3.42,-1.81
West Kalimantan,2012-08-01,3.54,-1.06
West Kalimantan,2013-02-01,3.13,-0.29
West Kalimantan,2013-08-01,3.99,0.45
West Kalimantan,2014-02-01,2.53,-0.6
West Kalimantan,2014-08-01,4.04,0.05
West Kalimantan,2015-02-01,4.78,2.25
West Kalimantan,2015-08-01,5.15,1.11
West Kalimantan,2016-02-01,4.58,-0.2
